file_name,chroma_stft,rms,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,mfcc21,mfcc22,mfcc23,mfcc24,mfcc25,mfcc26,mfcc27,mfcc28,mfcc29,mfcc30,mfcc31,mfcc32,mfcc33,mfcc34,mfcc35,mfcc36,mfcc37,mfcc38,mfcc39,mfcc40,mfcc41,mfcc42,mfcc43,mfcc44,mfcc45,mfcc46,mfcc47,mfcc48,mfcc49,mfcc50,mfcc51,mfcc52,mfcc53,mfcc54,mfcc55,mfcc56,mfcc57,mfcc58,mfcc59,mfcc60,mfcc61,mfcc62,mfcc63,mfcc64,mfcc65,mfcc66,mfcc67,mfcc68,mfcc69,mfcc70,mfcc71,mfcc72,mfcc73,mfcc74,mfcc75,mfcc76,mfcc77,mfcc78,mfcc79,mfcc80,mfcc81,mfcc82,mfcc83,mfcc84,mfcc85,mfcc86,mfcc87,mfcc88,mfcc89,mfcc90,mfcc91,mfcc92,mfcc93,mfcc94,mfcc95,mfcc96,mfcc97,mfcc98,mfcc99,mfcc100,mfcc101,mfcc102,mfcc103,mfcc104,mfcc105,mfcc106,mfcc107,mfcc108,mfcc109,mfcc110,mfcc111,mfcc112,mfcc113,mfcc114,mfcc115,mfcc116,mfcc117,mfcc118,mfcc119,mfcc120,mfcc121,mfcc122,mfcc123,mfcc124,mfcc125,mfcc126,mfcc127,classified
all002.wav,0.4587622284889221,0.012504489161074162,1716.824953844334,1790.2254915227227,3630.76899446399,0.07728101717715231,-522.3496704101562,46.197513580322266,7.72108793258667,19.663175582885742,9.86476993560791,12.001816749572754,7.231661319732666,3.66514253616333,3.951521158218384,2.5473599433898926,0.3753426671028137,2.0006890296936035,0.6300837993621826,2.358299732208252,2.3051083087921143,1.525913119316101,2.741611957550049,0.9958019256591797,0.6938180327415466,0.850856363773346,true
fall003.wav,0.5468112826347351,0.014982406981289387,2304.030603177437,2304.640849074013,4878.995924729567,0.10413536658653846,-467.83453369140625,44.03947067260742,3.216844320297241,13.704936981201172,8.5875883102417,12.737044334411621,9.68824291229248,4.492125034332275,6.378298282623291,4.336313724517822,2.0635576248168945,3.2477149963378906,2.060441493988037,2.552821636199951,2.6085364818573,2.1342082023620605,3.3953545093536377,2.235258102416992,0.7264307737350464,1.254253625869751,true
fall004.wav,0.5468112826347351,0.014982406981289387,2304.030603177437,2304.640849074013,4878.995924729567,0.10413536658653846,-467.83453369140625,44.03947067260742,3.216844320297241,13.704936981201172,8.5875883102417,12.737044334411621,9.68824291229248,4.492125034332275,6.378298282623291,4.336313724517822,2.0635576248168945,3.2477149963378906,2.060441493988037,2.552821636199951,2.6085364818573,2.1342082023620605,3.3953545093536377,2.235258102416992,0.7264307737350464,1.254253625869751,true
fall005.wav,0.5397822856903076,0.009112009778618813,2142.94504371313,2280.8064860115574,4606.631203805758,0.0987523502334025,-485.1187744140625,67.65697479248047,5.947109222412109,21.95966911315918,10.182905197143555,18.833518981933594,6.921727180480957,-1.1014546155929565,4.101991653442383,2.665026903152466,-0.5006740093231201,2.1712088584899902,1.1176120042800903,1.670480489730835,1.1200814247131348,2.4315032958984375,5.354161739349365,2.1324832439422607,-1.3894912004470825,0.1489586979150772,true
fall006.wav,0.544360876083374,0.008135251700878143,2180.7241208150344,2302.790053713556,4706.825322690217,0.09937113149154589,-499.75482177734375,64.16400909423828,8.70490837097168,20.947452545166016,10.21398639678955,16.720796585083008,6.210465908050537,-1.4243824481964111,3.901380777359009,2.006464958190918,-0.738785445690155,2.1422202587127686,1.7564148902893066,1.3735382556915283,1.761212944984436,2.8874311447143555,5.2235822677612305,2.3971755504608154,-0.8714138269424438,0.3284856677055359,true
fall007.wav,0.5397822856903076,0.009112009778618813,2142.94504371313,2280.8064860115574,4606.631203805758,0.0987523502334025,-485.1187744140625,67.65697479248047,5.947109222412109,21.95966911315918,10.182905197143555,18.833518981933594,6.921727180480957,-1.1014546155929565,4.101991653442383,2.665026903152466,-0.5006740093231201,2.1712088584899902,1.1176120042800903,1.670480489730835,1.1200814247131348,2.4315032958984375,5.354161739349365,2.1324832439422607,-1.3894912004470825,0.1489586979150772,true
fall008.wav,0.5584725737571716,0.010258179157972336,2156.5085071643134,2393.760824598262,4741.476745605469,0.09483642578125,-488.8353576660156,69.78157806396484,10.72490406036377,22.61308479309082,13.072360038757324,18.62501335144043,6.609818935394287,-2.831902027130127,2.915004253387451,1.8941799402236938,-0.5150327682495117,2.7057604789733887,2.346876621246338,1.578247308731079,1.7186005115509033,3.3875503540039062,5.918118000030518,2.569927215576172,-1.3960859775543213,0.2151866853237152,true
fall009.wav,0.5800904035568237,0.011521326377987862,2210.9761789373606,2372.9765140445006,4783.425448803191,0.1017737422429078,-478.7624206542969,71.81028747558594,7.438360691070557,22.71874237060547,12.4424467086792,18.847726821899414,5.732058048248291,-4.129739761352539,3.091919422149658,2.354154586791992,-0.30343690514564514,3.159770965576172,2.4956979751586914,1.459613561630249,1.5943881273269653,3.4322056770324707,6.255670547485352,2.637843370437622,-1.4856935739517212,0.606562077999115,true
fall010.wav,0.5711779594421387,0.016664860770106316,2199.9327307393373,2317.889555164974,4696.415796172752,0.1030492889747191,-460.7785339355469,71.00645446777344,6.513304233551025,29.300491333007812,9.210039138793945,16.997385025024414,7.189581871032715,-3.0949923992156982,3.6021268367767334,2.1552257537841797,-0.3970799744129181,2.8206920623779297,1.6648141145706177,2.36964750289917,3.342499017715454,2.8130874633789062,4.899475574493408,2.8598251342773438,-1.0136208534240723,0.40756916999816895,true
fall011.wav,0.45045527815818787,0.00538123631849885,1759.1750120223448,1922.2660741031248,3687.975135216346,0.07759694923642534,-490.87286376953125,81.14759826660156,-4.855049133300781,21.750707626342773,5.115339279174805,22.206457138061523,5.816291332244873,2.895045042037964,3.8695366382598877,2.7644264698028564,-2.2109856605529785,2.3846919536590576,0.08046655356884003,3.8561291694641113,2.2632880210876465,2.324801445007324,4.042357921600342,1.0007072687149048,-0.44848108291625977,1.9468014240264893,true
